timestamp,device_id,temp_unknown,temp,humidity,pressure,altitude,gas,data_type,counter,free_memory,latitude,longitude
2025-02-02 14:59:46.934,ASUMAMA1,-1.0,17.85,29.422,976.9,307.49,-1604.6,environmental,,,,
2025-02-02 15:00:06.932,YOURMAMA,,,,,,,system,68.0,216468.0,,
2025-02-02 15:00:10.473,ASUMAMA2,,,,,373.6,,system,131.0,,33.41652,-111.8201
2025-02-02 15:00:46.934,ASUMAMA1,-1.0,18.11,28.638,976.92,306.32,-1604.6,environmental,,,,
2025-02-02 15:01:06.931,YOURMAMA,,,,,,,system,69.0,216468.0,,
2025-02-02 15:01:46.933,ASUMAMA1,-1.0,17.98,28.761,976.92,306.32,-1604.6,environmental,,,,
2025-02-02 15:02:06.931,YOURMAMA,,,,,,,system,70.0,216468.0,,
2025-02-02 15:02:46.933,ASUMAMA1,-1.0,17.61,29.885,976.92,306.32,-1604.6,environmental,,,,
2025-02-02 15:03:06.932,YOURMAMA,,,,,,,system,71.0,216468.0,,
2025-02-02 15:03:46.933,ASUMAMA1,-1.0,17.45,29.593,976.9,307.49,-1604.6,environmental,,,,
2025-02-02 15:04:06.932,YOURMAMA,,,,,,,system,72.0,216468.0,,
2025-02-02 15:04:46.934,ASUMAMA1,-1.0,17.38,29.738,976.92,306.32,-1604.6,environmental,,,,
2025-02-02 15:05:06.931,YOURMAMA,,,,,,,system,73.0,216468.0,,
2025-02-02 15:05:10.471,ASUMAMA2,,,,,373.0,,system,142.0,,33.41652,-111.8201
2025-02-02 15:05:46.938,ASUMAMA1,-1.0,17.31,30.23,976.88,307.1,-1604.6,environmental,,,,
2025-02-02 15:06:06.931,YOURMAMA,,,,,,,system,74.0,216468.0,,
2025-02-02 15:06:46.931,ASUMAMA1,-1.0,17.44,28.996,976.88,307.1,-1604.6,environmental,,,,
2025-02-02 15:07:06.931,YOURMAMA,,,,,,,system,75.0,216468.0,,
2025-02-02 15:07:46.931,ASUMAMA1,-1.0,17.61,28.757,976.84,307.44,-1604.6,environmental,,,,
2025-02-02 15:08:06.932,YOURMAMA,,,,,,,system,76.0,216468.0,,
2025-02-02 15:08:46.931,ASUMAMA1,-1.0,17.72,28.908,976.82,307.61,-1604.6,environmental,,,,
2025-02-02 15:09:06.931,YOURMAMA,,,,,,,system,77.0,216468.0,,
2025-02-02 15:09:46.931,ASUMAMA1,-1.0,17.52,29.853,976.86,307.27,-1604.6,environmental,,,,
2025-02-02 15:10:06.931,YOURMAMA,,,,,,,system,78.0,216468.0,,
2025-02-02 15:10:10.468,ASUMAMA2,,,,,376.5,,system,153.0,,33.41653,-111.8201
2025-02-02 15:10:46.930,ASUMAMA1,-1.0,19.23,26.174,976.86,307.27,-1604.6,environmental,,,,
2025-02-02 15:11:06.931,YOURMAMA,,,,,,,system,79.0,216468.0,,
2025-02-02 15:11:46.930,ASUMAMA1,-1.0,20.39,23.57,976.84,307.44,-1604.6,environmental,,,,
2025-02-02 15:12:06.931,YOURMAMA,,,,,,,system,80.0,216468.0,,
2025-02-02 15:12:31.274,ASUMAMA2,-1.0,32.46,100.0,648.53,3608.79,8083.7,environmental,,,,
2025-02-02 15:12:46.930,ASUMAMA1,-1.0,20.63,24.757,976.84,307.44,-1604.6,environmental,,,,
2025-02-02 15:13:01.273,ASUMAMA2,-1.0,17.58,33.84,977.08,305.94,-1604.6,environmental,,,,
2025-02-02 15:13:06.931,YOURMAMA,,,,,,,system,81.0,216468.0,,
2025-02-02 15:13:31.274,ASUMAMA2,-1.0,17.64,32.746,977.06,305.11,-1604.6,environmental,,,,
2025-02-02 15:13:46.929,ASUMAMA1,-1.0,20.59,25.692,976.82,307.61,-1604.6,environmental,,,,
2025-02-02 15:14:01.273,ASUMAMA2,-1.0,17.7,32.575,977.12,305.6,-1604.6,environmental,,,,
2025-02-02 15:14:06.931,YOURMAMA,,,,,,,system,82.0,216468.0,,
2025-02-02 15:14:31.273,ASUMAMA2,-1.0,17.73,31.444,977.1,305.77,-1604.6,environmental,,,,
2025-02-02 15:14:46.929,ASUMAMA1,-1.0,20.0,27.238,976.82,307.61,-1604.6,environmental,,,,
2025-02-02 15:15:01.272,ASUMAMA2,-1.0,17.7,31.846,977.1,305.77,-1604.6,environmental,,,,
2025-02-02 15:15:06.931,YOURMAMA,,,,,,,system,83.0,216468.0,,
